EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance
1,2,3,4,1,0,1
2,3,2,2,4,3,3
4,4,2,3,2,3,3
5,4,3,3,3,3,3
7,1,3,2,4,3,3
8,4,3,4,3,2,2
10,3,4,1,1,3,2
11,4,3,3,2,2,3
12,4,2,3,2,2,3
13,3,3,3,2,3,2
14,1,4,2,3,5,3
15,4,2,3,4,3,3
16,1,3,3,4,1,2
18,2,3,4,3,2,3
19,3,2,3,2,4,3
20,2,4,1,3,1,3
21,1,4,2,4,5,2
22,4,4,4,2,2,2
23,1,2,4,3,3,3
24,4,3,4,3,3,3
26,1,4,3,4,5,2
27,3,2,1,2,4,3
28,1,3,2,3,4,3
30,3,3,4,4,6,3
31,2,3,1,3,2,3
32,3,3,3,4,3,2
33,2,1,1,2,5,3
35,3,3,2,4,2,3
36,1,2,4,4,4,3
38,2,3,1,4,2,2
39,3,3,4,4,3,3
40,4,3,4,4,5,4
41,4,2,3,1,5,3
42,4,3,4,3,6,4
45,2,3,4,1,2,2
46,4,4,3,4,3,2
47,1,2,3,3,2,3
49,4,3,4,1,3,3
51,2,2,1,4,3,4
52,3,4,1,1,3,3
53,3,3,4,3,3,3
54,4,3,1,4,6,3
55,1,1,3,3,2,2
56,4,3,3,4,0,3
57,3,3,4,4,2,3
58,2,3,3,4,0,3
60,2,3,3,3,2,3
61,2,3,2,1,1,3
62,1,3,4,3,4,3
63,4,4,4,4,2,3
64,1,2,3,4,2,3
65,3,3,3,3,3,2
68,2,3,1,3,2,2
70,3,2,1,3,3,3
72,3,2,4,3,2,2
73,1,3,4,3,1,3
74,2,3,1,4,3,2
75,3,3,1,3,3,3
76,4,3,4,4,3,2
77,1,2,3,3,2,4
78,1,3,4,2,3,3
79,4,3,4,4,2,3
80,2,2,3,4,2,2
81,1,3,1,4,3,2
83,3,3,3,2,2,3
84,4,3,3,3,2,3
85,2,2,2,3,3,3
86,2,3,1,3,2,3
88,2,3,1,4,2,2
90,4,2,3,1,0,2
91,1,2,3,4,2,2
94,3,3,2,4,3,3
95,3,3,2,2,4,3
96,2,3,2,2,3,3
97,2,4,4,2,3,3
98,3,3,4,4,2,3
100,3,2,1,2,2,3
101,4,3,1,2,3,4
102,1,3,3,1,3,4
103,2,3,2,4,2,3
104,4,2,4,3,1,2
105,2,2,3,1,3,3
106,1,3,4,4,4,3
107,2,1,4,4,3,3
110,1,3,2,3,2,3
112,4,1,4,1,3,2
113,3,3,1,3,3,3
116,4,3,4,2,4,3
117,3,2,4,1,3,3
118,3,2,4,4,3,3
119,3,2,2,4,3,2
120,3,3,4,4,2,1
121,3,2,2,2,4,2
124,3,2,1,3,5,2
125,2,3,3,1,0,3
126,1,3,3,1,5,1
128,1,3,3,1,2,2
129,2,3,3,2,3,4
131,4,3,3,3,1,2
132,2,3,2,3,3,4
133,3,3,1,4,3,3
134,4,3,1,4,2,3
137,4,2,4,2,5,3
138,1,3,3,3,3,3
139,3,2,4,4,2,4
140,3,2,4,4,3,3
141,1,3,2,1,1,2
142,3,2,3,4,1,3
143,4,2,4,3,2,3
144,2,3,4,3,5,3
145,1,2,1,3,1,2
147,1,1,3,4,3,3
148,4,4,4,3,3,3
150,2,3,3,3,2,3
151,3,2,2,3,3,3
152,3,3,4,1,3,3
153,3,2,1,4,6,3
154,2,3,4,3,6,3
155,1,3,4,1,2,3
158,3,3,4,4,3,4
159,1,1,3,3,2,2
160,3,3,2,1,2,4
161,2,3,2,1,2,3
162,1,3,3,3,5,3
163,2,1,3,2,3,2
164,3,2,2,3,3,2
165,4,3,4,4,3,2
167,4,3,3,4,2,2
169,3,3,4,3,2,3
170,3,3,1,3,2,2
171,2,4,3,4,2,3
174,3,3,4,4,3,3
175,2,1,3,3,2,3
176,3,3,3,3,2,3
177,3,3,3,4,3,3
178,2,3,2,4,0,3
179,1,1,4,4,2,3
182,4,2,3,3,1,4
183,1,2,3,4,3,3
184,3,3,4,4,2,1
190,1,3,1,1,2,4
192,3,3,4,2,2,2
193,4,3,3,2,2,3
194,1,3,3,3,4,2
195,4,1,4,4,2,4
197,4,3,1,4,3,3
198,2,2,4,4,3,3
199,4,2,1,2,2,2
200,3,3,1,4,2,3
201,2,3,2,4,3,3
202,2,3,2,1,2,3
204,3,3,2,1,3,3
205,2,3,3,4,3,1
206,2,3,2,3,2,1
207,2,3,4,4,2,3
208,4,3,3,1,1,3
211,2,2,3,3,2,3
214,2,2,2,2,3,2
215,3,2,4,1,2,2
216,3,3,3,4,3,3
217,3,3,4,1,6,3
218,4,3,2,4,1,1
221,3,3,4,3,2,1
223,3,4,4,2,2,1
224,3,2,3,4,2,2
226,3,3,2,2,5,3
227,1,3,3,1,2,3
228,2,3,4,3,2,3
230,1,2,4,3,2,4
231,3,3,3,1,2,3
233,3,3,2,4,3,2
235,3,1,1,1,5,4
238,4,3,2,3,3,2
239,3,3,1,3,4,3
240,3,3,1,1,3,4
241,3,3,1,3,3,3
242,3,3,4,1,2,4
243,2,2,4,3,3,2
244,2,3,1,3,2,3
245,3,3,4,3,3,3
246,3,3,4,3,0,3
247,4,3,2,4,3,3
248,2,3,2,4,5,2
249,3,2,3,4,2,2
250,4,4,1,3,3,3
252,4,3,2,4,5,3
253,4,3,3,2,2,3
254,3,4,2,4,3,3
256,4,2,3,3,2,2
258,4,3,2,3,6,3
259,3,2,3,1,5,3
260,4,3,2,4,2,2
261,2,2,3,1,1,3
262,4,4,4,4,3,4
264,1,2,4,4,1,3
267,2,4,1,1,3,2
269,2,3,2,4,5,3
270,3,3,3,2,5,3
271,4,3,3,2,3,3
273,4,3,4,1,3,1
274,3,2,1,3,1,3
275,4,3,4,1,0,3
277,4,3,3,4,4,4
281,3,3,4,3,2,4
282,2,3,1,2,2,3
283,2,3,4,4,3,2
284,4,4,2,1,2,2
286,2,3,4,1,2,3
287,4,2,4,4,5,1
288,4,3,1,3,3,3
291,4,1,4,3,2,2
292,3,2,3,3,2,3
293,4,3,3,4,2,3
296,2,2,2,4,5,1
297,4,3,1,3,5,3
298,4,3,4,3,3,3
299,3,2,1,3,5,2
300,3,3,3,4,1,2
302,4,2,4,4,2,3
303,4,3,1,4,4,3
304,4,3,2,4,3,4
305,3,2,2,4,3,3
306,2,3,4,3,1,3
307,1,3,3,3,6,2
308,3,1,3,4,2,3
309,3,2,4,1,6,3
311,1,3,4,3,2,3
312,2,3,4,4,5,3
314,3,3,3,1,3,4
315,3,2,4,3,3,2
316,3,2,4,2,3,2
319,3,3,4,4,3,3
321,2,3,3,4,2,2
323,4,3,4,3,3,2
325,3,3,4,3,2,1
327,4,3,4,3,3,3
328,1,3,1,1,3,4
329,1,2,3,4,2,4
330,3,3,2,1,5,3
331,4,2,3,4,2,1
332,3,3,3,3,1,3
333,3,3,4,1,2,3
334,3,3,1,1,2,2
335,1,3,4,1,3,3
336,3,4,4,3,2,3
337,2,3,3,1,3,3
338,3,2,4,3,2,2
339,4,2,1,2,3,3
340,3,2,1,1,2,2
341,1,4,3,4,1,3
342,1,3,3,2,5,3
343,3,3,3,4,1,3
346,3,3,4,1,1,3
347,4,4,1,3,1,3
349,4,3,4,4,2,3
350,1,3,3,4,3,3
351,4,2,1,3,4,3
352,1,3,3,4,5,3
353,3,3,4,2,0,2
355,3,2,2,2,2,4
359,2,4,2,3,3,1
361,4,2,4,4,0,3
362,4,2,1,4,5,3
363,3,1,2,2,2,2
364,1,3,3,3,5,1
366,1,2,2,2,2,3
367,2,2,4,2,2,3
369,2,4,1,4,2,3
372,3,3,4,2,2,3
373,4,3,4,3,4,3
374,4,3,1,3,2,3
376,1,3,2,4,2,2
377,4,3,4,4,3,2
378,3,3,4,2,5,4
379,4,2,3,1,4,4
380,1,3,4,1,2,3
381,2,4,2,2,6,2
382,1,4,1,3,3,3
384,3,3,2,1,6,1
385,1,3,2,1,4,2
386,3,3,3,4,5,2
387,2,3,3,3,3,3
388,2,3,4,1,3,2
389,2,3,4,4,4,3
390,1,3,1,3,3,3
391,4,3,4,2,3,3
392,4,3,3,4,0,1
393,4,3,4,2,2,3
394,1,3,2,4,2,3
395,4,3,4,4,3,3
396,3,3,1,4,4,3
397,3,3,2,4,2,3
399,4,3,2,3,5,2
401,4,2,4,2,0,3
403,2,3,4,3,3,2
404,3,3,2,4,2,4
405,3,3,3,3,2,3
406,3,3,2,3,3,2
407,3,4,4,4,2,3
408,4,1,2,4,3,3
410,4,3,2,2,2,3
411,4,2,3,1,2,3
412,2,4,1,3,2,3
416,2,4,4,2,3,2
417,3,4,4,1,5,2
419,2,3,2,3,3,3
420,4,2,3,3,3,2
421,1,2,2,3,2,3
422,4,1,3,4,2,3
423,3,3,4,3,4,3
424,1,2,1,4,1,3
425,1,3,1,1,2,3
426,3,3,4,2,2,1
428,4,3,2,2,2,3
429,3,3,1,4,3,3
430,3,3,4,1,5,3
431,3,2,3,4,2,3
433,3,2,2,1,3,2
434,3,3,2,2,2,2
436,3,2,2,4,2,3
437,4,3,3,1,3,3
438,4,3,4,4,3,3
439,1,4,4,3,0,2
440,1,1,4,4,4,2
441,4,3,4,4,2,3
442,3,2,3,1,2,3
444,3,2,4,1,2,3
445,4,3,3,1,3,2
446,2,2,4,3,6,2
447,4,3,3,2,2,3
448,3,2,3,2,3,4
449,3,3,2,4,0,3
450,4,3,3,4,4,2
451,3,3,1,1,1,2
452,4,3,4,1,3,3
453,2,1,4,3,2,2
454,2,1,1,4,4,2
455,2,2,4,3,2,3
456,4,2,3,3,2,3
458,2,3,2,1,3,3
460,4,3,4,3,2,2
461,3,2,4,2,3,3
462,3,3,4,3,2,2
463,4,2,2,1,2,3
464,3,3,2,4,5,3
465,3,3,4,3,2,2
466,4,2,2,4,3,3
467,2,3,3,1,3,3
468,1,3,4,2,2,3
469,4,3,3,1,3,2
470,3,3,3,3,5,3
471,3,3,2,3,4,3
473,1,3,3,2,3,1
474,3,4,1,1,2,3
475,4,3,3,2,2,4
476,3,3,3,2,3,3
477,1,2,4,2,6,3
478,1,2,2,3,3,3
479,4,3,4,2,6,3
481,1,2,4,1,2,3
482,4,3,3,3,2,3
483,4,4,3,3,3,3
484,1,3,4,3,3,2
485,4,3,3,2,2,3
486,3,3,1,2,3,3
487,3,3,3,3,2,4
488,1,3,2,3,5,3
491,4,2,4,4,2,3
492,3,2,3,1,6,3
493,3,2,2,4,5,3
494,3,4,2,4,0,3
495,4,3,4,4,4,3
496,3,2,2,3,5,3
497,4,3,2,2,2,3
498,2,3,4,4,1,3
499,2,2,3,3,2,3
500,3,3,4,3,2,2
501,4,3,3,2,3,3
502,1,4,4,2,3,2
505,3,3,4,3,2,3
507,4,3,3,4,2,4
508,3,3,2,1,3,3
510,3,3,1,3,2,3
511,1,3,2,4,1,3
513,2,2,3,2,2,3
514,3,3,4,3,4,3
515,4,3,1,3,2,2
516,4,3,2,3,5,3
517,2,3,1,2,5,3
518,3,3,2,4,2,2
520,1,2,2,3,3,3
521,2,2,3,2,3,3
522,1,3,1,3,4,2
523,3,3,3,1,3,3
524,2,3,1,2,5,1
525,4,3,4,1,1,3
526,3,3,3,4,3,3
527,2,2,4,2,3,3
529,2,3,3,1,2,3
530,4,2,1,3,3,3
531,2,3,3,3,3,3
532,3,4,1,4,0,2
533,2,3,3,2,6,3
534,2,4,1,3,2,3
536,3,3,1,4,2,3
538,1,3,1,3,5,3
543,4,2,3,3,4,3
544,1,3,4,4,3,2
546,4,3,4,4,2,1
547,1,3,3,2,3,3
548,3,1,4,3,2,3
549,1,3,1,4,5,1
550,3,3,3,3,5,2
551,4,2,4,4,4,4
554,1,3,2,2,4,3
555,4,1,3,4,3,2
556,4,3,4,3,3,3
558,3,3,3,4,2,3
560,1,3,4,2,3,1
562,3,3,4,3,3,1
564,2,2,3,3,2,3
565,3,2,2,2,2,4
566,1,2,4,3,3,4
567,3,3,1,3,3,3
568,1,2,4,3,3,2
569,2,2,3,2,2,3
571,3,3,4,3,2,2
573,3,2,1,4,5,4
574,1,3,4,3,2,3
575,1,3,3,3,2,1
577,4,1,3,3,2,3
578,3,3,3,3,3,3
579,4,2,3,3,3,3
580,3,2,4,3,3,3
581,3,3,2,4,6,4
582,2,3,3,4,2,4
584,1,1,4,1,2,3
585,4,3,2,1,3,3
586,4,3,3,3,2,3
587,1,3,3,1,2,3
590,2,3,1,3,2,3
591,2,3,3,4,4,3
592,2,3,4,4,3,2
593,3,2,3,3,3,3
595,2,3,4,1,2,3
597,1,3,2,4,2,3
599,4,3,4,4,3,3
600,2,3,3,3,2,3
601,2,3,3,3,3,3
602,3,3,3,1,3,3
604,2,3,4,3,2,4
605,4,3,1,4,5,2
606,4,3,2,2,3,4
608,2,3,3,2,2,2
611,4,3,4,2,2,4
612,1,4,3,3,2,3
613,3,2,4,3,3,2
614,2,3,2,4,3,3
615,3,1,1,3,2,3
616,1,2,3,1,3,3
618,1,3,3,1,5,3
620,1,3,3,4,3,3
621,4,4,4,4,3,3
622,3,1,4,2,3,1
623,2,3,4,4,3,4
624,1,3,3,4,3,2
625,2,3,1,2,2,3
626,1,3,2,4,6,3
630,4,3,1,2,3,3
631,4,4,3,4,2,3
632,4,3,4,3,3,3
634,3,3,3,3,4,3
635,2,3,2,2,2,2
638,4,2,3,3,5,3
639,2,4,4,2,3,3
641,1,3,2,4,5,4
643,4,2,2,4,2,3
644,1,3,2,3,2,3
645,2,3,3,3,1,3
647,1,3,3,4,4,3
648,2,2,1,3,2,4
649,2,2,4,4,3,3
650,2,3,1,3,2,1
652,1,2,4,4,3,3
653,1,4,4,4,4,4
655,1,2,3,3,5,2
656,4,3,3,3,3,2
657,4,2,2,4,0,4
659,3,3,4,2,4,3
661,2,2,4,3,3,2
662,3,3,1,4,3,2
663,4,3,3,2,3,3
664,4,2,1,1,3,1
665,1,2,3,2,1,4
666,3,3,3,4,3,3
667,3,3,1,2,3,3
669,3,3,3,3,2,3
671,4,3,4,1,2,4
675,1,3,3,4,3,3
677,3,3,3,4,3,3
679,1,3,4,4,2,2
680,3,3,3,3,2,3
682,4,3,1,4,2,4
683,2,3,4,4,4,2
684,1,3,1,4,4,3
686,3,3,4,3,2,3
689,3,3,3,3,2,3
690,2,3,3,1,5,2
691,2,1,4,2,3,3
692,3,3,4,3,2,1
698,3,3,2,3,1,4
699,2,2,2,3,2,3
700,1,2,4,4,0,3
701,4,3,3,4,5,3
702,1,3,1,1,3,3
704,3,2,3,3,3,3
705,1,4,1,1,3,4
707,4,4,2,3,4,3
709,4,2,4,1,2,3
710,2,1,4,4,5,3
712,2,4,2,4,3,3
714,4,4,4,2,3,3
715,4,4,4,1,2,3
716,4,4,3,3,3,3
717,4,2,2,2,3,4
720,1,3,3,1,3,3
721,4,2,3,1,4,3
722,4,3,4,4,2,2
723,2,3,3,1,4,3
724,2,4,4,3,4,2
725,3,3,1,4,3,3
727,3,3,4,4,6,3
728,4,3,1,4,2,3
729,4,2,1,3,2,3
730,3,4,3,3,3,3
731,2,2,4,2,2,2
732,1,3,1,4,1,3
733,4,3,1,3,4,2
734,4,2,3,2,3,3
738,4,3,2,4,2,3
741,1,1,2,4,4,3
742,1,4,1,1,2,3
743,3,3,3,4,4,4
744,1,1,3,3,5,3
746,4,3,3,4,2,2
747,3,3,4,4,2,2
749,3,3,3,3,6,3
752,3,4,3,4,2,3
754,4,2,4,3,5,3
757,2,3,3,4,2,3
758,2,3,1,4,2,4
760,3,4,2,3,3,1
762,3,3,4,3,1,2
763,4,2,4,4,2,2
764,4,2,1,1,2,1
766,4,3,2,4,2,3
769,4,3,4,4,4,3
771,4,3,1,1,2,4
772,1,3,4,4,2,3
773,4,3,3,2,0,1
775,2,3,1,3,3,3
776,3,2,1,1,3,4
780,4,3,4,3,2,2
781,3,3,4,2,5,2
783,2,1,3,1,3,3
784,1,4,3,4,3,3
785,2,4,3,4,2,3
786,4,3,4,3,5,3
787,4,3,1,4,2,3
789,1,2,1,2,1,3
791,4,3,4,1,3,3
792,1,1,4,1,2,3
793,2,3,3,1,3,2
796,4,2,1,3,2,2
797,2,4,4,3,2,3
799,4,3,1,2,4,3
800,3,3,4,2,3,3
802,4,3,1,2,3,2
803,1,4,1,4,2,3
804,3,2,1,3,3,3
805,1,3,4,2,1,2
806,4,1,3,3,2,3
807,3,4,2,4,2,3
808,3,3,1,2,1,3
809,2,3,4,2,4,2
811,3,4,1,3,2,3
812,3,2,2,3,4,3
813,4,3,3,2,3,3
815,3,3,3,4,3,3
816,2,2,1,4,1,3
817,3,3,3,4,3,4
819,1,3,1,3,3,3
820,3,3,4,3,3,2
823,3,3,2,1,2,3
824,3,4,3,3,3,3
825,4,3,2,4,2,3
826,4,4,3,3,0,3
827,4,2,4,4,4,3
828,3,3,3,4,3,2
829,3,3,2,2,2,3
830,3,2,3,3,3,3
832,1,2,3,4,6,3
833,3,2,4,2,4,2
834,2,2,3,4,3,3
836,2,3,2,4,3,2
837,1,2,1,3,3,2
838,3,2,4,3,3,3
840,3,3,4,1,3,4
842,3,3,4,3,3,2
843,2,3,1,3,3,3
844,3,2,4,2,3,3
845,3,3,3,2,3,4
846,2,3,2,1,2,3
847,3,3,4,3,1,1
848,3,2,3,1,2,3
850,4,3,4,3,6,2
851,1,3,3,3,2,2
852,4,3,2,4,2,2
854,1,4,1,3,3,2
855,1,4,1,1,5,3
856,3,2,1,4,3,2
857,2,3,4,4,1,2
859,2,3,4,3,3,2
861,2,2,4,2,3,2
862,1,2,4,4,3,3
864,4,3,1,3,2,3
865,3,4,3,3,3,2
867,3,2,4,3,3,3
868,4,2,3,4,2,3
869,2,2,4,4,6,3
872,4,2,4,1,2,1
874,1,4,4,3,2,2
875,2,3,4,4,2,3
878,1,2,1,3,3,3
879,3,3,1,4,3,3
880,4,2,3,2,2,3
881,4,3,2,1,3,2
882,4,3,4,2,2,3
885,3,2,1,1,1,4
887,3,3,1,2,2,3
888,1,2,4,4,2,2
889,2,3,2,4,3,3
893,2,2,2,4,3,3
894,3,4,4,2,1,2
895,4,3,4,2,2,3
896,2,2,3,3,3,3
897,1,3,4,3,3,3
899,4,2,2,1,2,3
900,3,3,4,2,3,3
901,4,3,4,3,0,3
902,4,3,4,2,2,2
903,3,3,4,1,2,3
904,1,3,2,4,2,3
905,1,3,1,4,3,3
909,4,2,4,3,2,3
910,4,3,2,3,4,4
911,1,3,4,3,2,1
912,1,2,4,3,5,3
913,2,3,1,4,0,3
916,1,3,4,2,3,3
918,4,2,4,4,3,2
920,1,3,2,3,2,4
922,3,2,3,4,3,2
923,4,3,4,1,3,2
924,3,3,4,1,2,2
925,4,2,4,1,3,2
926,2,3,3,1,3,4
927,2,1,4,3,1,2
930,3,3,3,2,2,3
932,4,3,1,4,2,1
933,2,3,3,3,2,3
934,2,3,2,2,3,3
936,3,2,3,1,6,3
939,3,2,1,2,1,3
940,3,2,2,4,3,3
941,2,2,3,2,2,4
942,4,3,4,4,2,1
944,1,3,2,3,3,2
945,4,3,3,1,2,2
947,4,3,3,4,2,2
949,2,3,4,3,6,3
950,4,3,1,2,3,3
951,3,2,2,3,3,3
952,3,2,2,3,2,3
954,1,2,2,2,2,2
956,3,2,1,2,2,3
957,4,3,1,3,3,3
958,3,3,3,3,6,3
959,4,2,2,2,3,4
960,1,3,1,2,2,3
961,4,3,4,3,2,1
964,4,3,2,4,2,3
966,3,3,1,3,2,4
967,3,2,4,1,6,3
969,2,2,4,1,3,3
970,1,2,3,3,2,1
972,3,3,2,2,5,2
974,3,3,4,2,5,3
975,3,3,3,2,3,3
976,4,3,4,2,2,2
977,4,3,3,1,4,3
981,3,3,3,3,3,4
982,3,3,3,1,2,4
983,3,3,4,2,1,3
984,4,3,4,2,2,3
985,1,4,3,4,3,3
986,2,4,2,4,2,2
987,3,4,3,3,3,4
990,1,3,4,4,3,3
991,3,2,1,1,0,3
992,4,3,3,4,2,3
994,4,2,1,3,5,3
995,2,3,4,1,4,3
996,4,3,4,4,2,3
997,4,3,4,3,1,2
998,3,4,2,1,2,3
999,1,3,3,2,2,4
1001,3,3,2,2,2,3
1002,4,3,1,3,2,3
1003,4,3,4,3,0,3
1004,1,3,3,2,2,3
1005,4,3,3,4,2,3
1006,3,3,3,2,0,2
1007,4,3,3,2,3,3
1009,4,2,3,2,6,3
1010,3,2,2,4,2,1
1011,3,3,1,3,1,3
1012,2,3,4,4,2,3
1013,3,3,3,3,2,3
1014,3,3,3,3,3,2
1015,2,4,1,3,4,2
1016,4,2,1,1,2,3
1017,2,3,2,1,3,3
1018,4,4,4,2,2,3
1019,2,1,1,1,3,2
1022,1,2,3,4,0,3
1024,3,2,3,2,3,3
1025,4,3,3,2,6,3
1026,4,2,4,3,3,3
1027,1,3,4,2,2,3
1028,2,3,4,1,4,2
1029,4,3,3,2,3,4
1030,1,3,4,2,5,3
1032,3,2,4,1,4,3
1033,1,1,2,1,2,1
1034,3,3,2,4,3,3
1035,2,1,3,2,3,3
1036,2,3,4,3,1,3
1037,2,1,1,4,6,3
1038,1,1,4,4,3,3
1039,4,4,4,3,2,3
1040,4,3,3,1,3,3
1042,3,4,1,3,1,3
